                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.71232,                0.50933,                 1.0613,                0.89776,                0.84336,                0.87959,                0.69401,                0.85351,                0.65034,                 1.0479,               6.25e-05,               6.25e-05,               6.25e-05
                      2,                0.65694,                0.47683,                 1.0414,                0.85274,                 0.8805,                0.86243,                0.71862,                0.79813,                 0.6641,                 1.0321,             0.00013696,             0.00013696,             0.00013696
                      3,                0.60559,                0.44594,                0.99553,                 0.9158,                0.82691,                0.85388,                0.71271,                0.80222,                0.71531,                 1.0477,             0.00021082,             0.00021082,             0.00021082
                      4,                0.62681,                0.43954,                 1.0156,                0.87461,                0.82897,                0.86623,                0.71092,                0.80275,                0.71859,                   1.05,             0.00028408,             0.00028408,             0.00028408
                      5,                0.54638,                0.40839,                0.94923,                0.85924,                0.80076,                 0.8462,                0.67046,                 0.8225,                0.83367,                 1.0601,             0.00035676,             0.00035676,             0.00035676
                      6,                0.59082,                0.48069,                0.98807,                0.78088,                0.82806,                 0.8594,                0.67251,                0.86101,                0.77864,                 1.0789,             0.00042884,             0.00042884,             0.00042884
                      7,                0.54262,                0.41648,                0.95901,                0.81169,                0.88075,                0.89781,                0.71392,                0.87646,                0.63923,                 1.1097,             0.00050032,             0.00050032,             0.00050032
                      8,                0.59721,                0.44316,                0.96687,                0.87258,                0.83856,                0.89165,                0.71724,                0.86822,                0.62796,                 1.1003,             0.00057121,             0.00057121,             0.00057121
                      9,                0.58976,                0.45888,                0.95158,                0.82301,                0.72962,                0.82439,                0.67017,                0.90545,                0.73139,                 1.1067,             0.00064151,             0.00064151,             0.00064151
                     10,                 0.5586,                0.46138,                0.96035,                0.87956,                0.69212,                0.81762,                0.65833,                0.88662,                0.73193,                 1.1047,             0.00071122,             0.00071122,             0.00071122
                     11,                0.62579,                0.47781,                0.98099,                0.74724,                0.73492,                0.82661,                0.65731,                0.89131,                0.75588,                 1.0914,             0.00078033,             0.00078033,             0.00078033
                     12,                0.58521,                0.45496,                 0.9562,                 0.5885,                0.59677,                0.69433,                0.54598,                 0.9787,                0.99034,                 1.1733,             0.00084884,             0.00084884,             0.00084884
                     13,                0.53289,                0.43109,                0.93572,                0.84188,                0.49905,                0.54942,                0.44505,                  1.023,                 1.4053,                 1.2283,             0.00091676,             0.00091676,             0.00091676
                     14,                0.54688,                0.44483,                  0.944,                0.84082,                0.53041,                0.58368,                0.46216,                 1.0994,                 1.6144,                 1.2519,             0.00098409,             0.00098409,             0.00098409
                     15,                 0.5885,                0.45511,                0.96608,                0.84308,                0.55761,                0.61628,                0.47757,                 1.1232,                 1.6459,                 1.2881,              0.0010508,              0.0010508,              0.0010508
                     16,                0.57268,                0.43982,                0.94712,                0.88791,                0.59225,                0.67357,                 0.5064,                 1.0557,                 1.2149,                 1.2222,               0.001117,               0.001117,               0.001117
                     17,                 0.5595,                0.44254,                0.96053,                0.75431,                0.64214,                 0.7079,                 0.5073,                  1.073,                 1.0728,                 1.2605,              0.0011708,              0.0011708,              0.0011708
                     18,                0.56585,                0.43965,                0.93229,                0.73018,                0.80832,                0.81997,                0.61367,                 0.9953,                0.78473,                 1.2237,              0.0011708,              0.0011708,              0.0011708
                     19,                 0.5781,                0.45427,                0.95093,                0.79881,                 0.7952,                0.85247,                0.63387,                0.98791,                0.75477,                 1.2098,              0.0011658,              0.0011658,              0.0011658
                     20,                0.59523,                 0.4488,                0.96345,                0.69849,                 0.7374,                0.80159,                0.57363,                 1.0634,                 1.0196,                 1.2473,              0.0011609,              0.0011609,              0.0011609
                     21,                0.60614,                0.47041,                0.96619,                0.78391,                0.79882,                0.85493,                0.63159,                 1.0116,                  0.888,                 1.2099,              0.0011559,              0.0011559,              0.0011559
                     22,                 0.5881,                0.44678,                0.95057,                0.88293,                0.78934,                0.88449,                0.66291,                 1.0086,                0.82013,                 1.2253,               0.001151,               0.001151,               0.001151
                     23,                0.63454,                0.47355,                0.99926,                0.90348,                0.80932,                0.87084,                0.67436,                0.95052,                0.77931,                 1.1636,              0.0011461,              0.0011461,              0.0011461
                     24,                0.58906,                0.44812,                 0.9304,                0.82892,                0.85125,                0.88257,                0.69034,                 0.9588,                0.75165,                 1.1762,              0.0011411,              0.0011411,              0.0011411
                     25,                0.58911,                0.48026,                0.95888,                0.91999,                0.81926,                0.88392,                0.68131,                0.99497,                  0.767,                 1.2117,              0.0011362,              0.0011362,              0.0011362
                     26,                0.60713,                0.48619,                0.98059,                0.85578,                0.76544,                0.83891,                0.67435,                0.93121,                0.84431,                 1.1866,              0.0011312,              0.0011312,              0.0011312
                     27,                0.60438,                0.46771,                 0.9687,                0.94635,                0.62002,                0.79428,                0.62956,                0.88243,                  0.955,                 1.1519,              0.0011263,              0.0011263,              0.0011263
                     28,                 0.5913,                0.46011,                0.96699,                0.88276,                0.67957,                0.81843,                0.64289,                 0.9205,                0.95836,                 1.1805,              0.0011213,              0.0011213,              0.0011213
                     29,                 0.5718,                0.46623,                0.97413,                 0.9003,                0.74155,                0.87905,                0.66497,                0.96021,                0.75364,                 1.1907,              0.0011164,              0.0011164,              0.0011164
                     30,                0.57362,                0.44209,                0.94757,                0.80654,                0.86326,                0.90408,                0.68445,                0.93325,                0.67821,                 1.1972,              0.0011114,              0.0011114,              0.0011114
                     31,                0.60585,                0.46672,                0.95203,                0.85952,                0.78688,                0.88811,                0.66376,                0.96766,                  0.694,                 1.2277,              0.0011065,              0.0011065,              0.0011065
                     32,                0.55628,                0.44039,                0.93244,                0.88405,                0.86038,                0.90604,                0.67439,                0.91389,                0.64339,                 1.1679,              0.0011015,              0.0011015,              0.0011015
                     33,                 0.5606,                0.43931,                0.93542,                0.85218,                0.88527,                0.90738,                0.69454,                0.90223,                0.69544,                 1.1634,              0.0010965,              0.0010965,              0.0010965
                     34,                0.55304,                0.43863,                 0.9729,                0.88529,                0.83627,                0.88119,                0.68835,                0.89421,                0.74101,                 1.1452,              0.0010916,              0.0010916,              0.0010916
                     35,                 0.5808,                0.46907,                0.94211,                 0.9351,                0.78792,                0.84187,                 0.6678,                0.89221,                0.71936,                 1.1447,              0.0010866,              0.0010866,              0.0010866
                     36,                0.60456,                0.47635,                0.98688,                0.93714,                0.78973,                0.86655,                0.68657,                0.89285,                0.69424,                  1.146,              0.0010817,              0.0010817,              0.0010817
                     37,                0.54823,                0.41149,                0.91829,                0.81431,                0.81237,                 0.8582,                0.68907,                0.89651,                0.71653,                 1.1281,              0.0010768,              0.0010768,              0.0010768
                     38,                0.55589,                0.44967,                0.94131,                0.87093,                0.77592,                0.84047,                0.64065,                0.97872,                0.75261,                 1.1595,              0.0010718,              0.0010718,              0.0010718
                     39,                0.54778,                0.42756,                0.94112,                0.86275,                0.78092,                0.85417,                0.63478,                0.99319,                0.72058,                 1.1657,              0.0010669,              0.0010669,              0.0010669
                     40,                0.57113,                0.43353,                0.93584,                0.86404,                0.79186,                0.87726,                0.67881,                0.97539,                0.73728,                 1.1852,              0.0010619,              0.0010619,              0.0010619
                     41,                0.61066,                0.47369,                0.96124,                0.83972,                0.81415,                 0.8614,                0.66855,                0.96036,                0.75332,                 1.1878,               0.001057,               0.001057,               0.001057
                     42,                0.54857,                0.44028,                0.93767,                0.89887,                0.82867,                0.89592,                0.67025,                0.97162,                0.70934,                 1.2101,               0.001052,               0.001052,               0.001052
                     43,                0.58291,                0.46181,                0.96842,                0.79515,                0.86372,                0.89548,                0.67179,                0.94754,                0.66832,                 1.1867,               0.001047,               0.001047,               0.001047
                     44,                 0.5725,                0.43635,                0.93197,                0.93698,                0.73541,                0.87254,                0.67766,                0.89583,                 0.7364,                 1.1631,              0.0010421,              0.0010421,              0.0010421
                     45,                0.57374,                0.45581,                0.97357,                0.88497,                0.78506,                0.88895,                0.72448,                0.87744,                0.69205,                 1.1516,              0.0010372,              0.0010372,              0.0010372
                     46,                0.53357,                0.45652,                0.96089,                 0.7367,                0.69489,                0.75515,                0.60967,                0.96832,                 1.0097,                 1.1792,              0.0010322,              0.0010322,              0.0010322
                     47,                0.56866,                0.45504,                0.94405,                0.77914,                0.61041,                 0.6892,                0.56956,                0.97757,                 1.0756,                 1.1948,              0.0010273,              0.0010273,              0.0010273
                     48,                0.57341,                0.42674,                0.94468,                0.88525,                0.47916,                0.56304,                 0.4486,                 1.1201,                 1.4397,                 1.3213,              0.0010223,              0.0010223,              0.0010223
                     49,                0.56943,                0.46364,                0.94229,                0.87754,                0.46983,                0.56541,                0.44422,                 1.1122,                 1.2776,                 1.3089,              0.0010173,              0.0010173,              0.0010173
                     50,                0.53664,                0.43732,                0.92304,                0.86731,                0.53033,                0.68044,                0.51669,                 1.1004,                 1.1114,                  1.288,              0.0010124,              0.0010124,              0.0010124
                     51,                0.55208,                0.42306,                0.93361,                0.85531,                0.68451,                0.77298,                0.61959,                 1.0247,                0.89137,                 1.2781,              0.0010075,              0.0010075,              0.0010075
                     52,                0.53658,                  0.398,                0.92791,                0.93239,                0.78807,                0.88527,                0.69587,                0.91329,                0.66455,                 1.1857,              0.0010025,              0.0010025,              0.0010025
                     53,                0.51769,                0.40616,                0.92949,                0.91203,                0.83413,                0.89643,                0.71256,                0.88675,                0.61164,                 1.1525,             0.00099755,             0.00099755,             0.00099755
                     54,                0.50298,                0.40686,                0.92807,                0.93762,                0.79687,                0.87262,                0.68462,                0.94648,                0.64566,                 1.1556,              0.0009926,              0.0009926,              0.0009926
                     55,                0.55297,                0.43141,                0.94534,                0.91392,                0.78966,                0.85502,                0.66763,                0.92773,                0.66094,                 1.1549,             0.00098765,             0.00098765,             0.00098765
                     56,                0.52642,                0.40935,                0.93275,                0.78134,                0.67866,                0.72729,                0.58415,                0.96595,                  0.746,                 1.2112,              0.0009827,              0.0009827,              0.0009827
                     57,                0.54405,                0.43558,                 0.9407,                0.88245,                0.75543,                0.83738,                0.64264,                0.95793,                0.69642,                 1.1703,             0.00097775,             0.00097775,             0.00097775
                     58,                0.53456,                0.41481,                0.93744,                0.91046,                0.79911,                0.87043,                 0.6955,                0.88225,                0.67253,                 1.1122,              0.0009728,              0.0009728,              0.0009728
                     59,                0.53631,                0.44022,                0.94932,                 0.8986,                0.80073,                0.86137,                 0.6857,                0.89991,                0.68095,                 1.1286,             0.00096785,             0.00096785,             0.00096785
                     60,                0.56072,                0.39415,                 0.9425,                0.92961,                0.80464,                 0.8614,                0.66986,                 0.8887,                0.70533,                 1.1315,              0.0009629,              0.0009629,              0.0009629
                     61,                0.52122,                0.43688,                0.94454,                0.95548,                0.81221,                 0.8757,                0.67097,                0.90899,                0.66625,                 1.1525,             0.00095795,             0.00095795,             0.00095795
                     62,                0.50102,                0.37499,                0.91599,                0.97613,                0.80772,                0.88135,                0.67169,                0.90654,                0.65498,                 1.1496,               0.000953,               0.000953,               0.000953
                     63,                0.54195,                0.41697,                0.95347,                0.93913,                0.80828,                0.87779,                0.69001,                 0.8792,                0.63033,                 1.1387,             0.00094805,             0.00094805,             0.00094805
                     64,                0.47865,                0.36788,                0.90371,                0.93312,                 0.8338,                0.88266,                0.71245,                0.85898,                0.67219,                 1.1451,              0.0009431,              0.0009431,              0.0009431
                     65,                0.51649,                0.41401,                0.92599,                0.96174,                0.82729,                0.89133,                0.72603,                0.85373,                0.65664,                  1.155,             0.00093815,             0.00093815,             0.00093815
                     66,                0.51479,                0.40205,                0.92352,                0.93986,                   0.83,                0.87306,                0.70598,                0.86222,                 0.7265,                 1.1536,              0.0009332,              0.0009332,              0.0009332
                     67,                0.49454,                0.40625,                 0.9267,                0.88646,                 0.8211,                0.86537,                0.69732,                0.85124,                0.75999,                 1.1362,             0.00092825,             0.00092825,             0.00092825
                     68,                0.50099,                0.39309,                0.93091,                0.88156,                0.76466,                0.85567,                0.69406,                0.89916,                0.74308,                 1.1604,              0.0009233,              0.0009233,              0.0009233
                     69,                 0.5184,                0.39859,                0.91958,                0.80105,                0.80697,                0.85534,                0.69268,                0.93456,                0.80353,                 1.1782,             0.00091835,             0.00091835,             0.00091835
                     70,                 0.5142,                0.37647,                0.93372,                0.93123,                0.76911,                0.86992,                0.68167,                0.93996,                0.74365,                 1.1916,              0.0009134,              0.0009134,              0.0009134
                     71,                0.49001,                0.38969,                0.91526,                0.89201,                0.83985,                0.89136,                0.69631,                 0.9473,                0.70313,                 1.1957,             0.00090845,             0.00090845,             0.00090845
                     72,                0.54641,                0.43074,                0.92866,                0.91924,                0.86767,                  0.913,                0.69758,                0.96604,                0.72993,                 1.1799,              0.0009035,              0.0009035,              0.0009035
                     73,                0.50359,                 0.4039,                0.92635,                0.90726,                0.86767,                0.90555,                0.71225,                0.95041,                0.73443,                 1.1515,             0.00089855,             0.00089855,             0.00089855
                     74,                0.52001,                0.38709,                0.91325,                0.96113,                0.83338,                0.90328,                0.71692,                0.95145,                0.73185,                 1.1448,              0.0008936,              0.0008936,              0.0008936
                     75,                0.49409,                0.39108,                0.92631,                 0.9525,                 0.8131,                0.90374,                0.71153,                0.89864,                0.69424,                 1.1203,             0.00088865,             0.00088865,             0.00088865
                     76,                 0.4547,                0.35323,                0.89895,                0.94056,                0.80187,                0.88484,                0.71148,                 0.8809,                0.68569,                 1.1079,              0.0008837,              0.0008837,              0.0008837
                     77,                 0.5143,                0.40291,                0.94085,                0.94138,                0.80943,                0.88483,                0.71025,                 0.8996,                0.67688,                 1.1278,             0.00087875,             0.00087875,             0.00087875
                     78,                0.49017,                0.36942,                0.90631,                0.95822,                0.80302,                0.88656,                0.69537,                0.90604,                0.65375,                 1.1309,              0.0008738,              0.0008738,              0.0008738
                     79,                0.50695,                0.39351,                0.94019,                0.93253,                0.78864,                0.88054,                0.70077,                 0.8891,                 0.6845,                 1.1282,             0.00086885,             0.00086885,             0.00086885
                     80,                0.49256,                0.37515,                0.90737,                0.94349,                 0.7346,                0.84472,                0.69214,                 0.8801,                 0.7299,                 1.1184,              0.0008639,              0.0008639,              0.0008639
                     81,                0.47331,                0.37273,                0.92658,                0.94271,                0.74395,                0.85006,                 0.6758,                0.86279,                0.77241,                 1.1065,             0.00085895,             0.00085895,             0.00085895
                     82,                  0.491,                0.40745,                0.92999,                0.94128,                0.72229,                0.84395,                 0.6822,                0.85633,                0.80253,                 1.0897,               0.000854,               0.000854,               0.000854
                     83,                0.50745,                0.38351,                 0.9199,                0.90767,                0.80652,                0.86438,                0.70477,                0.85055,                0.78476,                 1.0847,             0.00084905,             0.00084905,             0.00084905
                     84,                0.51041,                0.39526,                0.91837,                 0.8929,                0.83592,                0.88849,                0.71957,                0.88196,                0.68211,                 1.0825,              0.0008441,              0.0008441,              0.0008441
                     85,                0.47713,                0.36551,                0.90566,                0.86967,                 0.8386,                0.90138,                0.73216,                0.86339,                0.65114,                 1.0744,             0.00083915,             0.00083915,             0.00083915
                     86,                0.49981,                0.36386,                0.94213,                0.88361,                0.88308,                0.90705,                0.73685,                0.87691,                0.63456,                 1.0957,              0.0008342,              0.0008342,              0.0008342
                     87,                0.47877,                0.37562,                0.92261,                0.91208,                0.83936,                 0.9049,                0.72244,                0.87856,                 0.6236,                 1.0985,             0.00082925,             0.00082925,             0.00082925
                     88,                 0.5107,                0.39075,                0.91634,                0.90716,                0.86354,                0.91392,                0.71938,                0.87737,                0.60055,                 1.1128,              0.0008243,              0.0008243,              0.0008243
                     89,                0.52392,                0.41549,                0.93265,                0.88281,                0.85537,                0.90584,                0.72684,                0.84492,                0.58243,                 1.0924,             0.00081935,             0.00081935,             0.00081935
                     90,                0.50053,                0.40117,                0.94975,                0.93114,                0.84731,                0.91429,                0.72782,                0.86113,                0.59153,                 1.0876,              0.0008144,              0.0008144,              0.0008144
                     91,                0.46406,                0.36377,                0.90237,                0.92875,                0.84516,                0.90865,                0.73312,                 0.8867,                0.60633,                 1.1066,             0.00080945,             0.00080945,             0.00080945
                     92,                0.46684,                 0.3715,                0.89456,                0.94985,                0.81881,                0.91736,                0.72892,                0.90475,                0.62749,                 1.1244,              0.0008045,              0.0008045,              0.0008045
                     93,                0.47895,                0.38779,                 0.9151,                0.96217,                0.80161,                0.92007,                0.75084,                0.86585,                0.60199,                 1.1015,             0.00079955,             0.00079955,             0.00079955
                     94,                0.45952,                 0.3732,                0.90732,                0.91635,                 0.8088,                0.90227,                0.73894,                0.88761,                0.61787,                 1.1242,              0.0007946,              0.0007946,              0.0007946
                     95,                 0.5046,                0.38384,                0.90791,                0.92397,                0.81151,                0.90296,                0.72613,                  0.877,                0.61017,                 1.1059,             0.00078965,             0.00078965,             0.00078965
                     96,                 0.4686,                0.36332,                 0.9181,                 0.9073,                0.82477,                0.89267,                0.72501,                0.86355,                0.65134,                 1.0854,              0.0007847,              0.0007847,              0.0007847
                     97,                0.50707,                0.38085,                0.93851,                0.93345,                0.77324,                0.87841,                0.69853,                 0.8802,                0.67242,                 1.1008,             0.00077975,             0.00077975,             0.00077975
                     98,                0.47421,                0.37725,                0.90846,                0.90206,                0.78038,                 0.8637,                0.67803,                0.92586,                0.68016,                 1.1396,              0.0007748,              0.0007748,              0.0007748
                     99,                0.46222,                0.35566,                0.91479,                0.90569,                0.80073,                0.87077,                0.67705,                0.87833,                0.65991,                 1.1109,             0.00076985,             0.00076985,             0.00076985
                    100,                0.44893,                0.34208,                0.89763,                0.92219,                0.80073,                0.87514,                0.69847,                0.84739,                0.66781,                 1.0891,              0.0007649,              0.0007649,              0.0007649
                    101,                0.45151,                0.37092,                0.89963,                0.91262,                0.81686,                0.88095,                0.67957,                0.85654,                0.71049,                 1.0924,             0.00075995,             0.00075995,             0.00075995
                    102,                0.46652,                0.36174,                0.89991,                0.94593,                0.79267,                0.88676,                0.71773,                0.86763,                0.62753,                 1.0987,               0.000755,               0.000755,               0.000755
                    103,                 0.4568,                0.35776,                0.90595,                0.97233,                0.79345,                0.89524,                0.72179,                0.88403,                0.62753,                 1.1211,             0.00075005,             0.00075005,             0.00075005
                    104,                0.44842,                0.36609,                0.88189,                0.96844,                0.77042,                0.87443,                0.70787,                 0.8907,                0.71431,                 1.1219,              0.0007451,              0.0007451,              0.0007451
                    105,                0.47737,                0.36715,                0.92698,                 0.9266,                0.76767,                0.88528,                0.70331,                0.90472,                0.74959,                  1.139,             0.00074015,             0.00074015,             0.00074015
                    106,                0.46214,                0.35006,                0.90744,                0.92295,                0.77953,                0.90654,                0.74808,                0.87621,                 0.7252,                 1.1329,              0.0007352,              0.0007352,              0.0007352
                    107,                0.47845,                0.34705,                0.90248,                0.95785,                0.78541,                 0.9041,                0.74173,                0.86124,                0.67266,                 1.1268,             0.00073025,             0.00073025,             0.00073025
                    108,                0.45533,                0.35823,                0.91667,                0.88949,                0.83443,                0.90701,                0.72743,                0.91397,                0.66025,                 1.1382,              0.0007253,              0.0007253,              0.0007253
                    109,                0.46468,                0.37301,                0.91624,                0.94239,                0.80474,                0.90542,                0.71679,                0.89764,                 0.6432,                 1.1236,             0.00072035,             0.00072035,             0.00072035
                    110,                 0.4833,                0.37863,                0.92536,                0.89908,                0.85895,                0.90395,                0.73452,                0.81871,                0.61421,                 1.0713,              0.0007154,              0.0007154,              0.0007154
                    111,                0.48171,                0.35604,                0.92137,                0.91302,                0.85467,                0.90248,                0.73084,                0.82585,                0.61446,                 1.0697,             0.00071045,             0.00071045,             0.00071045
                    112,                0.47673,                0.36334,                0.93729,                0.92954,                0.81481,                0.90663,                0.74098,                0.84519,                0.61872,                 1.0866,              0.0007055,              0.0007055,              0.0007055
                    113,                0.45012,                   0.36,                0.89124,                0.95249,                0.81962,                0.91002,                0.75002,                0.84702,                0.64128,                 1.0887,             0.00070055,             0.00070055,             0.00070055
                    114,                0.46045,                0.35219,                0.92104,                 0.9561,                0.82386,                0.90699,                0.73686,                0.87694,                0.65969,                 1.0958,              0.0006956,              0.0006956,              0.0006956
                    115,                0.47494,                0.40801,                0.92983,                0.96381,                0.78707,                0.90224,                0.73009,                0.90105,                0.67827,                 1.1104,             0.00069065,             0.00069065,             0.00069065
                    116,                0.44082,                0.33663,                0.90953,                0.97673,                 0.7962,                0.88965,                0.70493,                0.95371,                 0.7136,                 1.1418,              0.0006857,              0.0006857,              0.0006857
                    117,                0.44591,                0.34537,                0.89678,                0.97335,                 0.8063,                0.89114,                0.70347,                0.95805,                0.69334,                 1.1638,             0.00068075,             0.00068075,             0.00068075
                    118,                0.42849,                 0.3571,                 0.8918,                0.93213,                0.82324,                0.88614,                0.72591,                0.92753,                0.66842,                 1.1631,              0.0006758,              0.0006758,              0.0006758
                    119,                0.45582,                0.33889,                0.88504,                0.95522,                0.82324,                0.89662,                0.73565,                 0.8988,                0.64588,                 1.1412,             0.00067085,             0.00067085,             0.00067085
                    120,                0.48202,                0.37182,                0.92985,                0.90186,                0.84813,                0.89624,                0.72836,                0.89001,                0.64584,                 1.1381,              0.0006659,              0.0006659,              0.0006659
                    121,                0.44311,                0.33996,                0.91927,                0.91745,                0.85298,                0.89206,                0.72888,                0.88734,                0.63941,                   1.13,             0.00066095,             0.00066095,             0.00066095
                    122,                0.45385,                0.34331,                 0.9192,                0.89908,                0.87729,                0.89391,                0.73073,                0.85559,                0.64277,                 1.1034,               0.000656,               0.000656,               0.000656
                    123,                0.43492,                0.34119,                0.89005,                0.91881,                0.83908,                0.89876,                0.72976,                0.85435,                0.62913,                 1.1078,             0.00065105,             0.00065105,             0.00065105
                    124,                 0.4274,                0.33972,                0.90878,                0.86627,                0.84989,                0.89915,                0.72256,                0.85687,                0.62913,                 1.1196,              0.0006461,              0.0006461,              0.0006461
